"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0.516701074037937,-3.28698402736336,2.68091360572726,3.17797982413849,1,14.5277298994076,0,-8.7932291360912,1.77824902534485,1,1
5.8198093764389,8.85990639217198,9.13833982311189,6.84254092305859,0,10.2386016255375,0,82.1656869451378,-2.07896488532424,1,1
3.48862725615263,1.66582622565329,7.35215256921947,2.49546515588406,1,6.82164873927336,2,21.3673752925068,1.64595302566886,1,0
1.12807067928251,-3.6158469459042,1.97878866456449,9.36636573140666,0,13.8163656123767,1,-3.96761927070192,-2.99447011947632,1,0
3.76779065299618,-2.14899125508964,7.01546255033463,14.5615545631402,1,23.8328227809695,0,-12.6727440148847,-2.45004341937602,0,0
1.14678458436471,8.90808759722859,1.87254484277219,15.6150471237139,0,3.20518166811322,0,20.6250610110675,-1.48163203895092,1,0
1.95187093509697,7.22544100601226,3.9046856155619,10.0436527133056,1,4.44172541053784,2,31.0526352898632,0.721764519810677,1,0
-4.83841340586322,2.90657991543412,-9.31095326784998,7.55507754552373,0,14.1719676569578,1,-25.0058800224661,-2.35530759952962,1,1
2.5648178347631,6.91479073371738,2.32400173787028,10.395232785145,1,4.25846980481775,0,19.3229246401541,1.32857891917229,0,1
1.32814796038497,0.270254509523511,0.669866730459034,10.7499704722348,0,12.1045994811704,1,3.68200029940536,0.576603330671787,1,1
2.86521851242393,-7.12666609324515,5.58199381455779,3.3873767157294,1,7.219724050977,1,-37.8512415349966,3.6882226895541,1,1
-0.930337477522902,0.829126979224384,-9.24367635510862,4.26167688369678,1,11.3981628907028,2,-5.01895238615514,3.6254866681993,1,1
1.01461920557479,4.66986586339772,2.50967496540397,5.4263671612854,1,6.3481233011121,2,16.5529372111206,0.736936302855611,0,0
-1.88475907376124,-9.56447691190988,-9.39569623209536,6.80830243556888,1,8.35576577267805,2,92.78498292087,3.34557029232383,1,0
1.86373143311618,-3.90614630188793,1.40214558690786,10.8997193511064,0,8.65240154108237,0,-5.2113512129826,-3.99941946752369,1,0
1.34092825469641,-4.89468112587929,-1.55207549221814,6.43016097960489,0,14.9797291706166,2,9.73068978742505,-0.507180139422417,1,1
2.15602347554498,9.51210273429751,2.00723360292614,20.6214712222421,0,11.292312700221,1,25.7753665456827,-2.11266590468585,1,0
1.62267734930185,-8.92274812329561,1.85042476281524,15.3930321581341,1,7.75425948232566,0,-16.2349553750359,-0.173119693994522,1,1
0.0566229007873856,0.347062186338007,-1.68314623180777,11.3095899161326,1,6.99696403300136,1,2.76880938045729,2.58765571378171,1,1
1.37389151212606,-8.21081138215959,1.23175898101181,15.5390388925993,0,18.377950877907,0,-10.0452981005101,-0.771684553474188,1,0
1.11141377057482,5.02798569854349,1.45488503854722,5.60992624426249,1,12.2471520214122,2,9.43920264837128,-3.05379693768919,1,1
-3.83167751276545,-1.55917265918106,-9.88188180141151,5.32704851056201,0,7.13675032708601,0,16.8897034438275,1.29948152787983,0,1
3.27643200389923,2.00607142411172,5.07469892967492,17.9373086589508,1,5.31907236885533,2,14.0176489915373,0.733382739126682,1,1
2.83987299225504,8.31073900684714,4.92452843114734,12.8866447318205,1,8.39823021401289,2,53.2961782385738,3.07140088826418,1,1
-0.804865540255959,7.23257028497756,-7.97663625329733,9.54315877015981,1,16.2425305576689,2,-54.895421292246,-0.967157995328307,1,1
-2.73654190864954,1.3759616529569,-5.78510880004615,12.1782732965006,0,9.96293076540431,2,-3.44331785680403,-1.87260212935507,0,0
1.35007856360332,-0.147019424475729,0.683362195268273,7.14977592247211,1,10.151749464506,2,2.0217681195009,-3.73318476602435,1,1
3.42886127994984,-3.39539575390518,8.33256702870131,7.02902622491969,1,21.166834154897,2,-24.8958884273809,-2.59450402110815,1,0
-1.16683788098217,-1.54538317583501,-3.57515400741249,5.94070993053947,0,14.2670616006194,0,6.08621660070259,-0.355490261688828,1,1
-3.02336254711414,-8.89359952881932,-5.8945603761822,15.8491847904904,0,19.1835369989266,2,58.743131875169,-1.38512803800404,1,0
-2.42035216472414,6.52952388394624,-6.97453520260751,9.34646434436142,0,10.1008488156295,2,-42.2325976139053,-1.69453003630042,0,1
3.47139491754088,-5.43291428126395,6.19253317359835,7.99525439765563,0,10.4015307987554,0,-33.4807367901906,-1.72618899680674,1,1
1.99730036719255,3.44722517300397,1.72310675960034,12.6381134016849,1,8.07739791454703,0,6.16319426810764,1.32543211616576,1,1
6.61039983138966,9.30508063174784,9.80404383037239,13.9614072485904,0,5.67079721792035,2,93.7863483538065,-0.551658160984516,0,1
-0.601569694474721,-6.29285791888833,-4.08224483486265,6.06779349939715,1,10.0339944071573,1,27.0926614840374,-3.07077125273645,1,1
